ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON,outfit_id
250,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P100の分割 4/7。高橋ミナの吹き出しに「そう。自分にとっての最適解は、他人にとっての最適解とは違います。あなたの仕事で、あなたの最後のピースを探してほしい。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""高橋ミナ"",""text"":""そう。自分にとっての最適解は、他人にとっての最適解とは違います。あなたの仕事で、あなたの最後のピースを探してほしい。""}]",mina_work
251,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P100の分割 5/7。四角いナレーション枠に「Claude＋Gemini Nanobananaの二刀流が合理だった世界が、ChatGPT単体で完結できる世界に変わった。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""Claude＋Gemini Nanobananaの二刀流が合理だった世界が、ChatGPT単体で完結できる世界に変わった。""}]",mina_work
252,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P100の分割 6/7。四角いナレーション枠に「高いレベルで一本化したいなら、ChatGPT 5.5 ——いまの私にとって、いちばんしっくりくる結論。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P100の分割 6/7。四角いナレーション枠に「自分にとっての最適解は、他人にとっての最適解とは違う。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""高いレベルで一本化したいなら、ChatGPT 5.5 ——いまの私にとって、いちばんしっくりくる結論。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""自分にとっての最適解は、他人にとっての最適解とは違う。""}]",mina_work
253,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P100の分割 7/7。四角いナレーション枠に「あなたの最後のピースは、どこにあるだろうか。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""あなたの最後のピースは、どこにあるだろうか。""}]",mina_work
254,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 1/6。登場人物の吹き出しに「高いレベルで一本化したいなら、ChatGPT 5.5 ——いまの私にとって、いちばんしっくりくる結論です。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":null,""text"":""高いレベルで一本化したいなら、ChatGPT 5.5 ——いまの私にとって、いちばんしっくりくる結論です。""}]",mina_work
255,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 2/6。登場人物の吹き出しに「自分にとっての最適解は、他人にとっての最適解とは違う。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P101の分割 2/6。登場人物の吹き出しに「あなたの最後のピースはどこかを、ぜひ自分の仕事で探してみてください。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":null,""text"":""自分にとっての最適解は、他人にとっての最適解とは違う。""},{""panel_id"":2,""type"":""dialogue"",""speaker"":null,""text"":""あなたの最後のピースはどこかを、ぜひ自分の仕事で探してみてください。""}]",mina_work
256,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 3/6。四角いナレーション枠に「ミナにとっての最後のピースは画像だった——高いレベルで一本化したいなら、ChatGPT 5.5 がしっくりくる」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""ミナにとっての最後のピースは画像だった——高いレベルで一本化したいなら、ChatGPT 5.5 がしっくりくる""}]",mina_work
257,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 4/6。四角いナレーション枠に「自分にとっての最適解は、他人にとっての最適解とは違う——あなたの「しっくりくる」を探すことが大事」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""自分にとっての最適解は、他人にとっての最適解とは違う——あなたの「しっくりくる」を探すことが大事""}]",mina_work
258,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 5/6。四角いナレーション枠に「Claude・Geminiは総合力依然高く、高品質な選択肢として残る（Geminiは将来の本命候補でもある）」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""Claude・Geminiは総合力依然高く、高品質な選択肢として残る（Geminiは将来の本命候補でもある）""}]",mina_work
259,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ7: 3コマ。上段左右2コマ、下段1コマ。読み順は上段右側、上段左側、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P101の分割 6/6。四角いナレーション枠に「あなたにとっての最後のピースは違うかもしれない——自分の仕事で確かめることが最短の一歩」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""あなたにとっての最後のピースは違うかもしれない——自分の仕事で確かめることが最短の一歩""}]",mina_work
260,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ5: 3コマ。上・中・下の3段構成。読み順は上段から中段、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P102の分割 1/1。高橋ミナの吹き出しに「この一枚があると、毎回の説明が短くなります。前提を資産化することが、ChatGPT集約の第一歩になる。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P102の分割 1/1。四角いナレーション枠に「前提を資産に変えると、AIは相棒に近づく。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""高橋ミナ"",""text"":""この一枚があると、毎回の説明が短くなります。前提を資産化することが、ChatGPT集約の第一歩になる。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""前提を資産に変えると、AIは相棒に近づく。""}]",mina_work
261,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ3: 2コマ。上段小、下段大。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P103の分割 1/1。佐伯レンの吹き出しに「例外は少なく、具体的に決めよう。例外が曖昧だと、また迷いに戻ってしまう。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P103の分割 1/1。四角いナレーション枠に「例外をルールにすると、使い分けは迷いではなく戦略になる。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""例外は少なく、具体的に決めよう。例外が曖昧だと、また迷いに戻ってしまう。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""例外をルールにすると、使い分けは迷いではなく戦略になる。""}]",ren_mentor
262,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: yui_office / 真田ユイ: 白いニット、ミントグリーンのカーディガン、黒のロングスカート、白いスニーカー
◆【コマ構成】テンプレ4: 2コマ。上段大、下段小。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P104の分割 1/1。真田ユイの吹き出しに「毎日比べなくていいなら、気が楽です！比較を予定化すると、日常の迷いは減る。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P104の分割 1/1。四角いナレーション枠に「比較を予定化すると、日常の迷いは減る。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""真田ユイ"",""text"":""毎日比べなくていいなら、気が楽です！比較を予定化すると、日常の迷いは減る。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""比較を予定化すると、日常の迷いは減る。""}]",yui_office
263,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ2: 2コマ。上下に均等2分割。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P105の分割 1/1。高橋ミナの吹き出しに「どのAIにも渡せる形で残します。準備がある人は、主役交代に強い。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P105の分割 1/1。四角いナレーション枠に「準備がある人は、主役交代に強い。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""高橋ミナ"",""text"":""どのAIにも渡せる形で残します。準備がある人は、主役交代に強い。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""準備がある人は、主役交代に強い。""}]",mina_work
