"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト","コマ別テキストJSON"
"11","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが続ける。 セリフ: ミサキ「でも家計が厳しくて」
2コマ目 (下段): ミサキが目を伏せて。 セリフ: ミサキ「在宅で稼ぐ方法を探してたんです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""でも家計が厳しくて""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""在宅で稼ぐ方法を探してたんです""}]"
"12","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ミサキが思い切ったように顔を上げる。 セリフ: ミサキ「でも、自分には何もスキルがなくて……」
2コマ目 (下段小): ミサキが下を向く。 ナレーション: 言葉にすると、また惨めになりそうで","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""でも、自分には何もスキルがなくて……""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""言葉にすると、また惨めになりそうで""}]"
"13","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段左): ミサキが自信なさげに話している。 セリフ: ミサキ「事務しかやったことなくて」
2コマ目 (上段右): タクヤが興味を持った表情。 セリフ: タクヤ「事務の経験があるんですね」
3コマ目 (下段): タクヤが笑顔で。 セリフ: タクヤ「それ、かなりの強みですよ」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""事務しかやったことなくて""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""事務の経験があるんですね""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""それ、かなりの強みですよ""}]"
"14","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): ミサキの顔アップ。驚いた表情。 セリフ: ミサキ「え？」
2コマ目 (下段大): ミサキが驚いて自分の手を見ている。 セリフ: ミサキ「はい……5年間、経理部で……」 ナレーション: 強み——そんな言葉が自分に使われるとは","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""え？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""はい……5年間、経理部で……""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""強み——そんな言葉が自分に使われるとは""}]"
"15","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが確認する。 セリフ: タクヤ「パソコンは使えますか？」
2コマ目 (中段): ミサキが答える。 セリフ: ミサキ「ExcelとWordくらいなら……」
3コマ目 (下段): タクヤが明るく言う。 セリフ: タクヤ「十分です。今日はClaudeを触りましょう」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""パソコンは使えますか？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""ExcelとWordくらいなら……""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""十分です。今日はClaudeを触りましょう""}]"
"16","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが首をかしげている。 セリフ: ミサキ「Claude……？」
2コマ目 (下段左): タクヤが説明する。 セリフ: タクヤ「AIの会話ツールです」
3コマ目 (下段右): タクヤが続ける。 セリフ: タクヤ「ChatGPTに似たものですね」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""Claude……？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""AIの会話ツールです""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""ChatGPTに似たものですね""}]"
"17","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが困惑している。 セリフ: ミサキ「プログラミングできないと……」 ナレーション: 壁① プログラミング
2コマ目 (下段左): ミサキが不安げ。 セリフ: ミサキ「難しそうで……」
3コマ目 (下段右): タクヤが優しく笑う。 セリフ: タクヤ「日本語で話しかけるだけです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""プログラミングできないと……""},{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""壁① プログラミング""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""難しそうで……""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""日本語で話しかけるだけです""}]"
"18","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが続ける。 セリフ: タクヤ「コードを書く必要は一切ありません」
2コマ目 (下段): タクヤが笑顔。 セリフ: タクヤ「普通に文章を打つだけでいいんです」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""コードを書く必要は一切ありません""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""普通に文章を打つだけでいいんです""}]"
"19","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段左): ミサキが不安げ。 セリフ: ミサキ「難しい設定が必要なんじゃ……」 ナレーション: 壁② 黒い画面
2コマ目 (上段右): タクヤが安心させる。 セリフ: タクヤ「ブラウザで使えます」
3コマ目 (下段): タクヤが続ける。 セリフ: タクヤ「今開いているこの画面で使えてますよ」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""難しい設定が必要なんじゃ……""},{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""壁② 黒い画面""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""ブラウザで使えます""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""今開いているこの画面で使えてますよ""}]"
"20","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが少し肩の力が抜けた表情。 セリフ: ミサキ「これだけ……？」
2コマ目 (中段): タクヤが笑顔で頷く。 セリフ: タクヤ「怖くないでしょう？」
3コマ目 (下段): ミサキが少しだけ笑う。 ナレーション: ミサキは少しだけ肩の力が抜けた","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""これだけ……？""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""怖くないでしょう？""},{""panel_id"":3,""type"":""narration"",""speaker"":null,""text"":""ミサキは少しだけ肩の力が抜けた""}]"
"21","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが申し訳なさそうに。 セリフ: ミサキ「英語、全然ダメなんです」 ナレーション: 壁③ 英語
2コマ目 (下段左): ミサキが続ける。 セリフ: ミサキ「AIって英語で使うものですよね？」
3コマ目 (下段右): タクヤが笑顔で。 セリフ: タクヤ「やってみましょう」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""英語、全然ダメなんです""},{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""壁③ 英語""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""AIって英語で使うものですよね？""},{""panel_id"":3,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""やってみましょう""}]"
"22","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが優しく言う。 セリフ: タクヤ「日本語で何か聞いてみてください」
2コマ目 (下段): ミサキが首をかしげている。 セリフ: ミサキ「何を聞けばいいですか？」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""日本語で何か聞いてみてください""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""ミサキ"",""text"":""何を聞けばいいですか？""}]"
"23","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画, タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが優しく言う。 セリフ: タクヤ「何でもいいですよ」
2コマ目 (下段): タクヤが続ける。 セリフ: タクヤ「今日の晩ごはんの献立でも」","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""何でもいいですよ""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""タクヤ"",""text"":""今日の晩ごはんの献立でも""}]"
"24","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキがキーボードに向かう。 ナレーション: ミサキは恐る恐る入力した オノマトペ: カタカタ
2コマ目 (下段): エンターキーを押す指のアップ。 オノマトペ: ポチッ","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""ミサキは恐る恐る入力した""}]"
