ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON
80,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ6: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤが微笑んで語りかけている。2コマ目(下段右): タクヤが穏やかに続ける。3コマ目(下段左): ミサキが感謝の表情で。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""それが全てですよ、佐藤さん。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""\""自分にはできる\""と思えるかどうか——""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""一番重要で、一番変わりにくいところなんです""}]"
81,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ6: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤが静かに続けている。2コマ目(下段右): ミサキが感謝の表情で答えている。3コマ目(下段左): タクヤが温かく微笑んでいる。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""佐藤さんは、そこを変えた。自分の力で。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""僕は横にいただけです""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""横にいてくれたから、変われたんですよ""}]"
82,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ4: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段大): タクヤが力強い目で語っている。2コマ目(下段小): 回想。布団の中でスマホを握るミサキの手のアップ。画面に「申し込む」ボタン。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""最初の一歩を踏み出したのは佐藤さん自身です。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""あの深夜に、申し込みボタンを押したのは、僕じゃない""}]"
83,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 回想。暗い部屋。布団の中でスマホを見ているミサキ。不安と決意が入り混じった表情。2コマ目(中段): スマホ画面に「申し込む」ボタン。震える指がそこに向かっている。3コマ目(下段): 決意の瞬間。ボタンを押した。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""あの夜、震える指でボタンを押した。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""あのとき「やってみよう」と決めた自分に、""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""今なら「ありがとう」と言える""}]"
84,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 夜の子供部屋。ミサキがひなたの布団をかけ直している。2コマ目(中段): ミサキがパジャマ姿でパソコンに向かいClaudeに相談している。3コマ目(下段): Claudeの画面に構成案が表示されている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたを寝かしつけた後、パソコンを開く。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキのいつもの夜のルーティン""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""明日のテーマは\""イヤイヤ期に白目むいた日\""にしたい""}]"
85,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキがClaudeに少し修正を加えている。自然体。2コマ目(下段): ミサキが穏やかな表情で作業している。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""Claudeとの作業が、日常になっていた。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""歯を磨くように、自然にやっている。""}]"
86,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): 回想（半年前）。ミサキが緊張した面持ちでAIと初めて対話している。おそるおそるキーボードを打つ手。2コマ目(下段大): 現在。ミサキが自然体でClaudeを使っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""半年前は「AIを使う」こと自体がイベントだった""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""今は日常だ。ただ当たり前に使っている。""}]"
87,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): パソコンを閉じるミサキの手のアップ。2コマ目(中段): ミサキが窓際に立っている。3コマ目(下段): リビングの窓から夜空が見える。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""半年前に、一度だけ言った言葉。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""あの深夜に、震える指で——""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""申し込みボタンを押したときの言葉""}]"
88,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】窓ガラス,横顔,感動
◆【ストーリー】
1コマ目(ページ全体): 窓ガラスに映るミサキの顔のアップ。窓の向こうに夜景。ガラスに映った自分を静かに見つめている。穏やかで、自分を知っている人の表情。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""退職した日、コンビニのガラスに映る自分を見て""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""「この人、誰だろう」とミサキは思った。""}]"
89,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(ページ全体): 窓ガラスのアップ。ミサキの顔が映っている。穏やかな表情。窓の外に夜景が広がる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""今、窓ガラスに映っている自分の顔は——知っている顔だ""}]"
90,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが窓ガラスに映る自分に語りかけるように微笑んでいる。2コマ目(中段): ミサキの胸に手を当てた姿。温かい光。3コマ目(下段): ミサキが歩き出す後ろ姿。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""名刺はない。肩書きも、社員証もない。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""会社員でもフリーランスでもインフルエンサーでもない""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""自分自身がわかっている。今はそれで十分だった""}]"
91,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): ミサキがひなたの部屋のドアをそっと開けている。2コマ目(下段大): ひなたが布団からはみ出して寝ている。ミサキが布団をかけ直している。優しい表情。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたの小さな体が布団からはみ出している。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""いつものことだ。この子のために退職した""}]"
92,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 回想（モノクロ）。退職の日、名刺を見つめるミサキ。2コマ目(中段): 回想（モノクロ）。暗い部屋で泣くミサキ。3コマ目(下段): 現在のミサキ。ひなたの寝顔を見ながら穏やかに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""あのとき、ミサキはキャリアが終わったと思った""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""名刺を失い、肩書きを失い——""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""「何者でもなくなった」と泣いた夜があった""}]"
93,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】感動,月明かり,内省
◆【ストーリー】
1コマ目(ページ全体): ミサキがリビングに戻り、ダイニングテーブルのそばに立っている。テーブルの上にパソコンとマグカップ。窓から月明かりが差し込む。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""あの日、退職届を出したから——""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""私はようやく\""自分の席\""を見つけられた""}]"
94,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ4: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段大): ダイニングテーブルの全景。パソコン、マグカップ（ひなたの歯型つき）、ひなたのお絵描きが散らばっている。温かい生活感。2コマ目(下段小): ミサキの胸の中の言葉。力強い文字。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ここがミサキの職場だ。通勤ゼロ。ドレスコードなし。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""大事なのは、誰かに用意してもらうことじゃない。""}]"
95,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン,光,希望
◆【ストーリー】
1コマ目(上段): ミサキの指がパソコンの電源ボタンを押す。2コマ目(中段): パソコンの画面が明るくなる。Claudeが静かに待っている画面。3コマ目(下段): ミサキの顔が画面の光に照らされ、希望に満ちた表情。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""パソコンの画面が、静かに明るくなる。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""Claudeが、今夜も待っている""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""今夜もミサキのひとり仕事が始まる""}]"
96,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキの頭の中に「育児中のママ向けAI活用ガイド」「電子書籍」のアイデアが浮かんでいる。2コマ目(中段): ミサキがClaudeに向かって打ち始める。3コマ目(下段): ミサキの横顔。穏やかだが力強い微笑み。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキには、新しい企画のアイデアがあった。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""育児中のママ向けの、AIを使った働き方ガイド。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""自分の体験をまとめた、電子書籍だ""}]"
